Sample Number,Location & Postcode,Property Type,Size(m²),Number of Bedrooms,Number of Bathrooms,Number of Parking Spaces,Built-In Robes,Laundry,Outdoor Spaces,Garage Size,Air Conditioning,Heater,Alarm,Dishwasher,Fridge,Price trends,Source
223,"Penrith, NSW 2750",Townhouse,,5,3,,Y,Y,Y,,Y,Y,Y,Y,Y,"365,000",Domain
224,"Regentville, NSW 2745",House,92,1,1,2,,,Y,Single,Y,Y,,Y,Y,"344,000",Domain
225,"Werrington, NSW 2747",Townhouse,,4,3,3,Y,Y,,Triple,Y,Y,Y,Y,Y,"385,000",Domain
226,"Werrington, NSW 2747",House,401,2,2,2,,Y,,Single,Y,Y,Y,,Y,"1,027,000",Domain
227,"Werrington, NSW 2747",Townhouse,,3,1,3,Y,Y,Y,Double,,Y,Y,Y,,"290,000",Domain
228,"Werrington, NSW 2747",Townhouse,,2,1,3,,Y,Y,Single,Y,Y,,Y,,"230,000",Domain
229,"Regentville, NSW 2745",Apartment,571,1,2,2,,,Y,Double,Y,Y,Y,Y,,"1,332,000",Domain
230,"Penrith, NSW 2750",Apartment,463,4,1,3,,Y,Y,Triple,Y,Y,,Y,,"1,256,000",Domain
231,"Regentville, NSW 2745",Apartment,88,1,1,2,,Y,,Double,Y,Y,Y,Y,,"321,000",Domain
232,"Regentville, NSW 2745",Townhouse,,4,3,3,Y,Y,Y,Single,Y,Y,,Y,,"400,000",Domain
233,"Leonay, NSW 2750",Apartment,262,4,3,1,,Y,Y,Single,Y,,Y,Y,Y,"874,000",Domain
234,"Leonay, NSW 2750",House,402,3,3,1,Y,Y,Y,Triple,Y,Y,Y,Y,Y,"1,114,000",Domain
235,"Regentville, NSW 2745",House,185,2,2,3,Y,Y,Y,Triple,Y,Y,,Y,Y,"640,000",Domain
236,"Werrington, NSW 2747",Apartment,540,1,2,,Y,Y,,,Y,Y,Y,Y,Y,"1,200,000",Domain
237,"Leonay, NSW 2750",House,549,4,2,1,Y,,Y,Double,Y,Y,,Y,Y,"1,428,000",Domain
238,"Leonay, NSW 2750",House,69,3,3,2,,Y,Y,Triple,Y,,,Y,,"458,000",Domain
239,"Penrith, NSW 2750",Apartment,276,2,1,1,,Y,,Double,Y,Y,,Y,Y,"727,000",Domain
240,"Leonay, NSW 2750",House,69,1,3,2,,Y,,Double,Y,Y,,Y,Y,"343,000",Domain
241,"Penrith, NSW 2750",Apartment,211,2,3,2,,,Y,Triple,,Y,Y,Y,Y,"692,000",Domain
242,"Penrith, NSW 2750",House,591,2,2,,Y,Y,,,,Y,Y,Y,,"1,352,000",Domain
243,"Leonay, NSW 2750",Townhouse,,1,2,2,,Y,Y,Triple,,Y,Y,Y,Y,"190,000",Domain
244,"Leonay, NSW 2750",Apartment,210,1,2,3,,,Y,Triple,Y,Y,Y,Y,Y,"630,000",Domain
245,"Regentville, NSW 2745",Townhouse,,1,2,3,,Y,Y,Triple,Y,Y,Y,,Y,,Domain
246,"Werrington, NSW 2747",House,303,5,2,,Y,Y,,,,Y,Y,Y,Y,"926,000",Domain
247,"Regentville, NSW 2745",Apartment,630,5,1,3,Y,,,Double,Y,Y,Y,Y,Y,"1,635,000",Domain
248,"Regentville, NSW 2745",Apartment,344,2,3,,Y,,,,,,Y,Y,Y,"888,000",Domain
249,"Regentville, NSW 2745",House,645,1,1,1,,,,Triple,,Y,,Y,Y,,Domain
250,"Penrith, NSW 2750",Apartment,955,2,1,,,,Y,,Y,Y,,Y,Y,"2,055,000",Domain
251,"Werrington, NSW 2747",Apartment,924,1,1,3,,Y,,Triple,Y,Y,,Y,Y,,Domain
252,"Penrith, NSW 2750",Townhouse,,5,2,1,,,Y,Double,Y,Y,,,Y,"370,000",Domain
253,"Regentville, NSW 2745",House,648,2,1,3,,,Y,Single,Y,Y,,Y,Y,,Domain
254,"Werrington, NSW 2747",House,678,4,3,1,,Y,Y,Single,Y,,,Y,Y,,Domain
255,"Regentville, NSW 2745",Apartment,730,1,1,1,,,,Single,Y,Y,,Y,Y,,Domain
256,"Penrith, NSW 2750",Apartment,106,2,2,1,Y,,Y,Triple,Y,Y,,Y,,,Domain
257,"Werrington, NSW 2747",Townhouse,,3,3,2,,,Y,Double,,Y,,,Y,"320,000",Domain
258,"Penrith, NSW 2750",Apartment,263,5,3,1,,,Y,Double,Y,Y,,Y,Y,"926,000",Domain
259,"Regentville, NSW 2745",House,115,1,2,2,Y,Y,,Double,Y,Y,,Y,Y,"415,000",Domain
260,"Leonay, NSW 2750",Townhouse,,3,2,2,Y,Y,,Double,Y,Y,,Y,,"285,000",Domain
261,"Penrith, NSW 2750",House,534,5,3,,,Y,Y,,Y,Y,,Y,Y,"1,423,000",Domain
262,"Penrith, NSW 2750",Apartment,435,3,1,2,Y,,Y,Single,,Y,,Y,Y,"1,140,000",Domain
263,"Penrith, NSW 2750",House,941,3,1,3,Y,Y,Y,Single,Y,Y,,Y,Y,"2,172,000",Domain
264,"Regentville, NSW 2745",Apartment,65,1,3,,Y,Y,Y,,Y,Y,,Y,Y,"295,000",Domain
265,"Werrington, NSW 2747",Apartment,784,3,3,3,,Y,Y,Single,Y,Y,,Y,Y,"1,908,000",Domain
266,"Werrington, NSW 2747",Apartment,694,3,1,3,Y,Y,Y,Triple,Y,Y,,Y,Y,"1,678,000",Domain
267,"Regentville, NSW 2745",House,499,4,1,,,Y,Y,,Y,Y,,Y,Y,"1,243,000",Domain
268,"Penrith, NSW 2750",House,809,2,2,,,,,,Y,Y,,Y,,"1,778,000",Domain
269,"Regentville, NSW 2745",Apartment,328,1,1,3,,Y,Y,Single,Y,Y,,Y,Y,"836,000",Domain
270,"Regentville, NSW 2745",Apartment,985,4,3,2,,Y,Y,Triple,Y,Y,,Y,Y,"2,340,000",Domain
271,"Regentville, NSW 2745",Townhouse,,4,2,,,,,,Y,Y,,Y,Y,"260,000",Domain
272,"Werrington, NSW 2747",House,703,4,1,2,Y,,Y,Triple,Y,,Y,Y,Y,"1,726,000",Domain
273,"Regentville, NSW 2745",Townhouse,,3,3,1,,,Y,Double,Y,Y,Y,Y,Y,"300,000",Domain
274,"Regentville, NSW 2745",Apartment,895,3,1,,,,Y,,,Y,Y,Y,Y,"1,985,000",Domain
275,"Regentville, NSW 2745",House,671,3,3,1,Y,Y,Y,Double,Y,Y,Y,Y,Y,"1,652,000",Domain
276,"Penrith, NSW 2750",Townhouse,,1,3,2,,,,Single,Y,Y,Y,Y,Y,"205,000",Domain
277,"Penrith, NSW 2750",House,869,1,2,2,,,Y,Single,Y,Y,Y,Y,,,Domain
278,"Leonay, NSW 2750",Apartment,686,1,3,2,,,Y,Double,Y,Y,Y,Y,Y,"1,592,000",Domain
279,"Penrith, NSW 2750",Townhouse,,2,1,2,Y,,,Single,Y,Y,Y,Y,Y,"205,000",Domain
280,"Leonay, NSW 2750",House,954,4,3,,,Y,,,Y,Y,Y,Y,,"2,198,000",Domain
281,"Penrith, NSW 2750",Apartment,223,1,3,1,,,Y,Double,Y,Y,Y,Y,Y,"646,000",Domain
282,"Regentville, NSW 2745",House,181,4,2,3,,Y,Y,Double,Y,,,Y,Y,"722,000",Domain
283,"Leonay, NSW 2750",House,633,1,2,,,Y,Y,,Y,,Y,,Y,"1,391,000",Domain
284,"Leonay, NSW 2750",Apartment,490,5,1,,Y,,,,Y,,Y,Y,Y,"1,270,000",Domain
285,"Leonay, NSW 2750",House,750,1,2,,,,,,Y,,Y,Y,Y,"1,610,000",Domain
286,"Leonay, NSW 2750",House,994,2,3,1,Y,,,Single,Y,,Y,Y,Y,"2,233,000",Domain
287,"Regentville, NSW 2745",House,620,1,3,,Y,,,,Y,,,Y,Y,"1,390,000",Domain
288,"Leonay, NSW 2750",House,217,4,3,3,Y,Y,,Single,,,Y,Y,Y,"819,000",Domain
289,"Werrington, NSW 2747",House,152,4,2,,,Y,,,,,Y,Y,Y,"564,000",Domain
290,"Leonay, NSW 2750",Townhouse,,4,2,1,,,,Double,,Y,Y,Y,Y,"305,000",Domain
291,"Penrith, NSW 2750",Townhouse,,4,1,,,,Y,,Y,Y,Y,Y,Y,"245,000",Domain
292,"Leonay, NSW 2750",House,251,2,3,2,Y,Y,,Single,Y,Y,Y,Y,,"767,000",Domain
293,"Penrith, NSW 2750",Townhouse,,3,1,1,Y,Y,Y,Double,Y,Y,Y,Y,Y,"250,000",Domain
294,"Penrith, NSW 2750",Apartment,468,3,1,2,Y,,,Single,Y,Y,Y,Y,Y,"1,191,000",Domain
295,"Regentville, NSW 2745",House,457,1,2,3,,Y,,Single,Y,Y,Y,Y,Y,"1,109,000",Domain
296,"Werrington, NSW 2747",House,683,4,2,3,Y,Y,Y,Triple,Y,Y,Y,Y,Y,"1,736,000",Domain
297,"Penrith, NSW 2750",Townhouse,,2,3,,,,Y,,Y,,Y,Y,,"205,000",Domain
298,"Regentville, NSW 2745",House,245,5,1,,Y,,Y,,Y,Y,Y,Y,Y,"795,000",Domain
299,"Regentville, NSW 2745",Townhouse,,3,2,2,,Y,Y,Double,Y,,,Y,Y,"290,000",Domain
300,"Leonay, NSW 2750",Apartment,80,4,1,,Y,,Y,,Y,Y,Y,Y,Y,"415,000",Domain
301,"Penrith, NSW 2750",House,715,3,2,1,Y,,,Double,Y,Y,,Y,Y,"1,695,000",Realtor.com
302,"Leonay, NSW 2750",Townhouse,,2,1,1,,Y,,Triple,Y,Y,Y,Y,Y,"175,000",Realtor.com
303,"Penrith, NSW 2750",Apartment,250,1,1,,Y,,,,Y,Y,Y,Y,,"590,000",Realtor.com
304,"Penrith, NSW 2750",Apartment,118,5,1,,Y,,,,Y,,Y,Y,Y,"526,000",Realtor.com
305,"Werrington, NSW 2747",Townhouse,,2,1,2,,Y,Y,Single,Y,,Y,Y,Y,"210,000",Realtor.com
306,"Penrith, NSW 2750",Townhouse,,3,1,3,Y,Y,,Double,,Y,,Y,Y,"275,000",Realtor.com
307,"Leonay, NSW 2750",Townhouse,,1,3,3,,,Y,Triple,Y,,,Y,Y,"240,000",Realtor.com
308,"Penrith, NSW 2750",House,333,5,1,,Y,,Y,,Y,,,Y,Y,"971,000",Realtor.com
309,"Werrington, NSW 2747",Townhouse,,5,3,3,,Y,Y,Single,Y,Y,,,Y,"440,000",Realtor.com
310,"Werrington, NSW 2747",House,573,1,3,2,Y,,Y,Double,Y,Y,,Y,Y,"1,376,000",Realtor.com
311,"Penrith, NSW 2750",Apartment,151,3,1,1,Y,,Y,Single,Y,Y,,Y,Y,"552,000",Realtor.com
312,"Regentville, NSW 2745",House,998,3,2,3,Y,Y,Y,Single,Y,,,Y,Y,"2,316,000",Realtor.com
313,"Leonay, NSW 2750",Townhouse,,4,1,,Y,,,,Y,,Y,Y,Y,"240,000",Realtor.com
314,"Regentville, NSW 2745",Townhouse,,5,1,2,Y,Y,,Double,,Y,Y,Y,Y,"355,000",Realtor.com
315,"Regentville, NSW 2745",Townhouse,,2,2,3,,,Y,Triple,Y,Y,Y,Y,Y,"260,000",Realtor.com
316,"Werrington, NSW 2747",House,352,3,3,1,Y,Y,,Triple,Y,,,,Y,"999,000",Realtor.com
317,"Leonay, NSW 2750",House,50,5,1,3,Y,Y,Y,Single,Y,Y,Y,Y,Y,"490,000",Realtor.com
318,"Regentville, NSW 2745",Apartment,153,1,2,1,,Y,,Triple,Y,Y,Y,Y,Y,"461,000",Realtor.com
319,"Werrington, NSW 2747",Townhouse,,4,1,,Y,,,,Y,,,Y,Y,,Realtor.com
320,"Penrith, NSW 2750",Apartment,706,2,2,3,Y,,,Single,Y,Y,Y,Y,Y,,Realtor.com
321,"Penrith, NSW 2750",Townhouse,,2,3,2,Y,Y,,Triple,Y,Y,Y,Y,Y,,Realtor.com
322,"Leonay, NSW 2750",Townhouse,,1,1,,,,,,Y,Y,Y,Y,Y,,Realtor.com
323,"Werrington, NSW 2747",House,80,1,3,2,Y,,Y,Double,Y,,Y,Y,Y,,Realtor.com
324,"Werrington, NSW 2747",Apartment,227,4,2,3,,,Y,Single,Y,,Y,Y,Y,"814,000",Realtor.com
325,"Penrith, NSW 2750",Apartment,680,2,2,3,Y,,Y,Triple,,,,Y,Y,"1,630,000",Realtor.com
326,"Werrington, NSW 2747",House,910,2,2,3,Y,Y,Y,Single,Y,Y,,,Y,"2,090,000",Realtor.com
327,"Penrith, NSW 2750",House,206,4,3,,,,Y,,Y,Y,,Y,Y,"717,000",Realtor.com
328,"Regentville, NSW 2745",Apartment,868,5,3,,,Y,Y,,Y,Y,,,Y,"2,091,000",Realtor.com
329,"Werrington, NSW 2747",Townhouse,,5,1,3,Y,Y,,Triple,Y,Y,,Y,,"375,000",Realtor.com
330,"Leonay, NSW 2750",Townhouse,,5,1,3,Y,Y,Y,Double,Y,Y,,Y,Y,"390,000",Realtor.com
331,"Regentville, NSW 2745",Townhouse,,4,1,1,,,,Single,Y,Y,,Y,Y,"275,000",Realtor.com
332,"Penrith, NSW 2750",Apartment,276,4,1,3,Y,,Y,Triple,Y,Y,,Y,Y,"892,000",Realtor.com
333,"Leonay, NSW 2750",House,215,3,2,3,Y,Y,Y,Single,Y,Y,,,,"750,000",Realtor.com
334,"Penrith, NSW 2750",Townhouse,,2,3,3,Y,,Y,Double,Y,Y,,Y,Y,"300,000",Realtor.com
335,"Penrith, NSW 2750",House,284,3,1,,Y,Y,Y,,Y,Y,,,Y,"773,000",Realtor.com
336,"Werrington, NSW 2747",Apartment,574,5,2,3,Y,Y,Y,Triple,Y,Y,,Y,Y,"1,568,000",Realtor.com
337,"Werrington, NSW 2747",Townhouse,,1,2,3,,,Y,Double,Y,Y,,Y,Y,"210,000",Realtor.com
338,"Penrith, NSW 2750",Townhouse,,1,2,3,,,Y,Double,Y,Y,,Y,Y,"210,000",Realtor.com
339,"Werrington, NSW 2747",House,440,5,1,,Y,,Y,,Y,Y,,Y,Y,"1,185,000",Realtor.com
340,"Leonay, NSW 2750",Townhouse,,4,1,2,Y,Y,Y,Single,Y,Y,,Y,Y,"320,000",Realtor.com
341,"Werrington, NSW 2747",House,108,4,3,,,,,,Y,Y,,Y,Y,"506,000",Realtor.com
342,"Penrith, NSW 2750",Townhouse,,2,2,3,Y,Y,Y,Double,Y,Y,,Y,,"270,000",Realtor.com
343,"Leonay, NSW 2750",Apartment,578,3,2,3,Y,Y,Y,Triple,Y,Y,,Y,Y,"1,476,000",Realtor.com
344,"Leonay, NSW 2750",Townhouse,,5,3,2,Y,,,Double,Y,Y,,Y,Y,"415,000",Realtor.com
345,"Regentville, NSW 2745",House,208,1,2,1,Y,Y,,Single,Y,Y,,Y,Y,,Realtor.com
346,"Leonay, NSW 2750",Apartment,995,3,2,2,,Y,Y,Double,Y,Y,Y,Y,Y,,Realtor.com
347,"Werrington, NSW 2747",Apartment,259,2,2,,,Y,Y,,Y,Y,Y,Y,Y,"693,000",Realtor.com
348,"Regentville, NSW 2745",House,669,1,1,3,Y,Y,,Double,Y,Y,Y,Y,Y,"1,513,000",Realtor.com
349,"Penrith, NSW 2750",Townhouse,,3,2,1,Y,,,Triple,Y,Y,Y,Y,Y,"265,000",Realtor.com
350,"Werrington, NSW 2747",Apartment,203,4,3,,Y,Y,Y,,Y,Y,Y,Y,Y,"721,000",Realtor.com
351,"Werrington, NSW 2747",Apartment,296,5,2,3,Y,,,Triple,Y,Y,Y,Y,Y,"997,000",Realtor.com
352,"Penrith, NSW 2750",Townhouse,,2,2,,,,,,Y,Y,Y,,Y,"160,000",Realtor.com
353,"Regentville, NSW 2745",Apartment,220,5,2,3,,Y,Y,Double,Y,,Y,Y,Y,"850,000",Realtor.com
354,"Leonay, NSW 2750",House,500,4,1,,,,,,Y,Y,Y,Y,Y,"1,230,000",Realtor.com
355,"Leonay, NSW 2750",Townhouse,,1,1,2,,,Y,Triple,Y,,,Y,Y,"160,000",Realtor.com
356,"Regentville, NSW 2745",Townhouse,,2,2,,Y,,Y,,Y,Y,Y,Y,Y,"185,000",Realtor.com
357,"Werrington, NSW 2747",House,818,2,2,,Y,,Y,,Y,Y,,Y,,"1,821,000",Realtor.com
358,"Werrington, NSW 2747",House,242,1,2,1,Y,,,Triple,Y,Y,Y,Y,Y,"649,000",Realtor.com
359,"Regentville, NSW 2745",House,637,2,3,2,,,Y,Double,,Y,Y,Y,Y,"1,544,000",Realtor.com
360,"Werrington, NSW 2747",House,181,2,3,1,,Y,,Triple,Y,Y,Y,Y,Y,"597,000",Realtor.com
361,"Penrith, NSW 2750",Apartment,543,1,3,3,,Y,,Triple,Y,Y,Y,,Y,"1,311,000",Realtor.com
362,"Leonay, NSW 2750",Townhouse,,4,2,,Y,Y,,,Y,,Y,Y,Y,"270,000",Realtor.com
363,"Leonay, NSW 2750",Townhouse,,4,3,,,,Y,,Y,Y,Y,Y,Y,"305,000",Realtor.com
364,"Penrith, NSW 2750",House,615,5,1,1,,,,Triple,Y,Y,Y,Y,Y,"1,555,000",Realtor.com
365,"Regentville, NSW 2745",Apartment,893,3,3,3,Y,Y,,Double,,Y,Y,Y,Y,"2,121,000",Realtor.com
366,"Leonay, NSW 2750",House,161,3,3,1,,,Y,Triple,Y,Y,Y,Y,Y,"622,000",Realtor.com
367,"Leonay, NSW 2750",Apartment,359,5,1,3,,Y,Y,Triple,,Y,Y,Y,,"1,098,000",Realtor.com
368,"Leonay, NSW 2750",Apartment,700,2,2,,,Y,Y,,,Y,Y,Y,Y,"1,575,000",Realtor.com
369,"Werrington, NSW 2747",House,802,1,3,,,Y,,,Y,Y,Y,Y,Y,"1,744,000",Realtor.com
370,"Penrith, NSW 2750",Townhouse,,3,2,,,,Y,,Y,Y,Y,Y,Y,"225,000",Realtor.com
371,"Regentville, NSW 2745",Apartment,730,5,1,,,Y,,,Y,Y,Y,Y,Y,"1,740,000",Realtor.com
372,"Penrith, NSW 2750",House,929,5,3,3,,,,Double,Y,Y,Y,,Y,"2,283,000",Realtor.com
373,"Penrith, NSW 2750",Townhouse,,3,2,1,Y,Y,,Triple,Y,Y,Y,,Y,"265,000",Realtor.com
374,"Leonay, NSW 2750",Apartment,994,3,1,,,,,,Y,Y,,Y,Y,"2,168,000",Realtor.com
375,"Regentville, NSW 2745",Apartment,708,4,3,2,Y,,,Triple,Y,,Y,Y,Y,"1,781,000",Realtor.com
376,"Regentville, NSW 2745",Apartment,362,5,3,1,Y,Y,Y,Triple,Y,Y,Y,Y,Y,"1,134,000",Realtor.com
377,"Leonay, NSW 2750",House,61,5,3,,,Y,,,Y,Y,Y,Y,Y,"462,000",Realtor.com
378,"Leonay, NSW 2750",Apartment,167,3,1,1,,,Y,Triple,Y,Y,Y,Y,Y,"574,000",Realtor.com
379,"Regentville, NSW 2745",Townhouse,,4,1,,Y,Y,,,Y,Y,Y,Y,Y,"240,000",Realtor.com
380,"Leonay, NSW 2750",Apartment,809,4,1,3,,,Y,Double,Y,,Y,Y,Y,"1,948,000",Realtor.com
381,"Leonay, NSW 2750",Apartment,371,2,1,3,,Y,Y,Single,Y,Y,Y,Y,Y,"972,000",Realtor.com
382,"Penrith, NSW 2750",House,632,3,3,1,Y,Y,Y,Double,Y,Y,,Y,Y,"1,574,000",Realtor.com
383,"Regentville, NSW 2745",Apartment,488,3,1,2,Y,,,Triple,Y,Y,Y,,Y,"1,231,000",Realtor.com
384,"Werrington, NSW 2747",Townhouse,,5,2,1,Y,,Y,Single,Y,Y,Y,Y,Y,"380,000",Realtor.com
385,"Leonay, NSW 2750",Apartment,492,4,3,3,,,,Single,Y,,Y,Y,Y,"1,359,000",Realtor.com
386,"Regentville, NSW 2745",Townhouse,,3,1,2,Y,Y,,Single,Y,,,,Y,"255,000",Realtor.com
387,"Leonay, NSW 2750",House,117,1,1,3,Y,,Y,Double,Y,,,Y,Y,"424,000",Realtor.com
388,"Penrith, NSW 2750",Apartment,215,1,2,1,Y,,Y,Single,Y,,,Y,Y,"610,000",Realtor.com
389,"Regentville, NSW 2745",Townhouse,,4,1,2,Y,,Y,Single,Y,,,Y,Y,"320,000",Realtor.com
390,"Werrington, NSW 2747",House,995,4,1,3,Y,Y,,Triple,Y,,,Y,Y,,Realtor.com
391,"Leonay, NSW 2750",House,415,5,3,3,Y,,,Double,,,,Y,Y,"1,265,000",Realtor.com
392,"Penrith, NSW 2750",Townhouse,,2,2,3,,Y,,Triple,Y,,,Y,,"245,000",Realtor.com
393,"Regentville, NSW 2745",Apartment,919,1,3,3,Y,,Y,Single,Y,Y,Y,Y,,"2,088,000",Realtor.com
394,"Regentville, NSW 2745",Apartment,906,1,1,1,Y,,Y,Double,Y,Y,Y,Y,Y,"1,962,000",Realtor.com
395,"Regentville, NSW 2745",Townhouse,,4,2,1,,Y,,Triple,Y,Y,Y,Y,Y,"305,000",Realtor.com
396,"Regentville, NSW 2745",Apartment,711,3,2,,,Y,,,,Y,Y,Y,Y,"1,632,000",Realtor.com
397,"Leonay, NSW 2750",Townhouse,,3,2,1,Y,,,Single,Y,Y,Y,Y,,"265,000",Realtor.com
398,"Penrith, NSW 2750",Apartment,70,2,3,2,Y,Y,,Single,Y,Y,Y,Y,Y,"405,000",Realtor.com
399,"Penrith, NSW 2750",Townhouse,,2,3,,,,Y,,Y,Y,Y,,Y,"205,000",Realtor.com
400,"Werrington, NSW 2747",Townhouse,,5,2,1,,,,Single,Y,Y,Y,Y,Y,"355,000",Realtor.com
401,"Werrington, NSW 2747",House,158,3,3,1,Y,Y,Y,Triple,Y,Y,,Y,Y,"626,000",Realtor.com
402,"Leonay, NSW 2750",Apartment,944,1,1,2,Y,,Y,Triple,,,Y,Y,Y,"2,058,000",Realtor.com
403,"Leonay, NSW 2750",House,296,5,2,,Y,Y,,,Y,Y,Y,Y,Y,"912,000",Realtor.com
404,"Werrington, NSW 2747",House,284,2,3,1,,Y,Y,Double,Y,,Y,,Y,"818,000",Realtor.com
405,"Werrington, NSW 2747",Townhouse,,3,2,2,Y,Y,Y,Single,Y,,Y,Y,Y,"300,000",Realtor.com
406,"Leonay, NSW 2750",Apartment,68,3,2,3,Y,,Y,Triple,Y,Y,Y,Y,Y,"456,000",Realtor.com
407,"Werrington, NSW 2747",House,142,5,1,,,,,,Y,Y,,Y,,"564,000",Realtor.com
408,"Leonay, NSW 2750",Townhouse,,5,2,,Y,Y,Y,,Y,Y,,Y,,"335,000",Realtor.com
409,"Leonay, NSW 2750",Apartment,220,1,3,,,Y,,,,Y,,Y,,"580,000",Realtor.com
410,"Werrington, NSW 2747",House,717,1,1,,Y,Y,,,Y,Y,,Y,,"1,524,000",Realtor.com
411,"Regentville, NSW 2745",House,767,5,3,2,Y,Y,,Single,Y,Y,Y,Y,,"1,949,000",Realtor.com
412,"Penrith, NSW 2750",House,707,3,2,3,,,,Triple,,,Y,Y,,"1,709,000",Realtor.com
413,"Leonay, NSW 2750",House,734,2,2,,Y,,Y,,,,Y,Y,,"1,653,000",Realtor.com
414,"Regentville, NSW 2745",House,900,3,2,1,,,,Triple,Y,,Y,Y,,,Realtor.com
415,"Werrington, NSW 2747",Townhouse,,3,3,1,,Y,,Triple,Y,,Y,Y,,,Realtor.com
416,"Penrith, NSW 2750",House,768,1,1,1,Y,Y,,Double,Y,,,,,,Realtor.com
417,"Leonay, NSW 2750",Townhouse,,3,1,2,,,Y,Single,Y,,Y,Y,Y,,Realtor.com
418,"Regentville, NSW 2745",Townhouse,,3,1,3,Y,Y,Y,Double,Y,Y,Y,Y,Y,"290,000",Realtor.com
419,"Leonay, NSW 2750",Apartment,318,3,2,3,,,,Triple,Y,Y,Y,Y,Y,"931,000",Realtor.com
420,"Penrith, NSW 2750",Apartment,699,4,3,2,Y,Y,,Triple,Y,Y,Y,Y,Y,"1,763,000",Realtor.com
421,"Werrington, NSW 2747",Apartment,785,1,2,1,Y,Y,Y,Single,Y,Y,Y,Y,Y,"1,750,000",Realtor.com
422,"Penrith, NSW 2750",House,205,5,2,1,,Y,,Triple,Y,,Y,Y,Y,"765,000",Realtor.com
423,"Penrith, NSW 2750",Townhouse,,4,2,,Y,,,,Y,Y,Y,Y,Y,"270,000",Realtor.com
424,"Werrington, NSW 2747",Apartment,942,5,3,2,Y,,Y,Double,Y,Y,Y,Y,Y,"2,314,000",Realtor.com
425,"Regentville, NSW 2745",Apartment,553,5,3,3,Y,,Y,Single,Y,Y,Y,Y,Y,"1,556,000",Realtor.com
426,"Penrith, NSW 2750",Apartment,76,4,3,,Y,Y,Y,,Y,Y,Y,Y,Y,"467,000",Realtor.com
427,"Regentville, NSW 2745",Townhouse,,5,1,,Y,Y,Y,,Y,Y,Y,Y,Y,"305,000",Realtor.com
428,"Regentville, NSW 2745",Apartment,557,5,3,1,,Y,Y,Triple,Y,Y,,,Y,"1,514,000",Realtor.com
429,"Werrington, NSW 2747",Townhouse,,3,3,3,,,,Single,Y,Y,Y,Y,Y,"325,000",Realtor.com
430,"Regentville, NSW 2745",Townhouse,,2,2,,,,Y,,Y,Y,Y,,Y,"175,000",Realtor.com
431,"Werrington, NSW 2747",Apartment,744,4,1,2,,Y,Y,Double,Y,Y,,Y,Y,"1,798,000",Realtor.com
432,"Leonay, NSW 2750",Apartment,63,3,3,,Y,Y,,,Y,Y,Y,Y,Y,"376,000",Realtor.com
433,"Penrith, NSW 2750",House,694,1,3,2,Y,,Y,Single,Y,Y,Y,Y,Y,"1,618,000",Realtor.com
434,"Regentville, NSW 2745",House,665,4,2,1,Y,,Y,Double,Y,Y,Y,Y,Y,"1,660,000",Realtor.com
435,"Regentville, NSW 2745",House,108,3,3,3,,Y,Y,Double,Y,Y,Y,Y,Y,"556,000",Realtor.com
436,"Werrington, NSW 2747",House,854,1,2,1,Y,Y,Y,Triple,Y,Y,Y,Y,Y,"1,888,000",Realtor.com
437,"Penrith, NSW 2750",House,975,1,3,3,Y,Y,Y,Triple,Y,Y,Y,Y,Y,"2,200,000",Realtor.com
438,"Leonay, NSW 2750",Townhouse,,1,3,2,,Y,Y,Triple,Y,Y,Y,Y,,"220,000",Realtor.com
439,"Regentville, NSW 2745",Townhouse,,5,2,1,,,Y,Single,Y,Y,,Y,Y,"370,000",Realtor.com
440,"Werrington, NSW 2747",Apartment,974,3,2,2,Y,,,Triple,Y,Y,Y,Y,Y,"2,233,000",Realtor.com
441,"Penrith, NSW 2750",Apartment,955,4,3,,Y,Y,,,Y,Y,Y,Y,Y,"2,210,000",Realtor.com
442,"Penrith, NSW 2750",Townhouse,,3,2,3,,,,Triple,,Y,Y,Y,Y,"295,000",Realtor.com
443,"Leonay, NSW 2750",House,85,5,2,1,Y,Y,,Triple,Y,Y,Y,Y,Y,"535,000",Realtor.com
444,"Werrington, NSW 2747",Apartment,80,3,2,3,,,Y,Double,Y,Y,Y,Y,Y,"470,000",Realtor.com
445,"Regentville, NSW 2745",Apartment,194,1,3,2,,Y,,Double,Y,Y,,Y,Y,"593,000",Realtor.com
446,"Leonay, NSW 2750",House,737,2,3,3,Y,Y,,Triple,,Y,Y,Y,Y,"1,759,000",Realtor.com
447,"Leonay, NSW 2750",House,81,1,2,2,Y,,Y,Double,,Y,Y,Y,Y,"362,000",Realtor.com
448,"Leonay, NSW 2750",Townhouse,,3,2,3,,,Y,Double,Y,Y,Y,Y,Y,"310,000",Realtor.com
449,"Leonay, NSW 2750",House,278,3,1,,Y,Y,,,Y,Y,Y,Y,Y,"746,000",Realtor.com
450,"Leonay, NSW 2750",House,721,3,2,2,Y,,,Triple,Y,Y,Y,Y,Y,"1,727,000",Realtor.com
451,"Penrith, NSW 2750",Apartment,455,5,2,3,Y,,Y,Triple,Y,Y,Y,Y,Y,"1,330,000",Allhomes
452,"Penrith, NSW 2750",Townhouse,,1,3,2,Y,,Y,Triple,Y,Y,Y,Y,Y,"230,000",Allhomes
453,"Leonay, NSW 2750",Apartment,811,4,3,2,,,Y,Double,Y,Y,Y,Y,Y,,Allhomes
